fecha,hotel,"hab bamboo","hab rategain",disponibilidad
2022-02-16,belasierra,11,"SUPERIOR DOBLE TWIN",0
2022-02-17,belasierra,6,FAMILIAR,6
2022-02-17,belasierra,7,"STANDAR CAMA MATRIMONIAL",7
2022-02-17,belasierra,8,"STANDAR DOBLE TWIN",8
2022-02-17,belasierra,9,"STANDAR TRIPLE 3 CAMAS SENCILLAS",5
2022-02-17,belasierra,10,"SUPERIOR DOBLE MATRIMONIAL",5
2022-02-17,belasierra,11,"SUPERIOR DOBLE TWIN",0
2022-02-18,belasierra,6,FAMILIAR,2
2022-02-18,belasierra,7,"STANDAR CAMA MATRIMONIAL",5
2022-02-18,belasierra,8,"STANDAR DOBLE TWIN",3
2022-02-18,belasierra,9,"STANDAR TRIPLE 3 CAMAS SENCILLAS",3
2022-02-18,belasierra,10,"SUPERIOR DOBLE MATRIMONIAL",4
2022-02-18,belasierra,11,"SUPERIOR DOBLE TWIN",0
2022-02-19,belasierra,6,FAMILIAR,3
2022-02-19,belasierra,7,"STANDAR CAMA MATRIMONIAL",0
2022-02-19,belasierra,8,"STANDAR DOBLE TWIN",3
2022-02-19,belasierra,9,"STANDAR TRIPLE 3 CAMAS SENCILLAS",2
2022-02-19,belasierra,10,"SUPERIOR DOBLE MATRIMONIAL",2
2022-02-19,belasierra,11,"SUPERIOR DOBLE TWIN",0
2022-02-20,belasierra,6,FAMILIAR,2
2022-02-20,belasierra,7,"STANDAR CAMA MATRIMONIAL",1
2022-02-20,belasierra,8,"STANDAR DOBLE TWIN",1
2022-02-20,belasierra,9,"STANDAR TRIPLE 3 CAMAS SENCILLAS",0
2022-02-20,belasierra,10,"SUPERIOR DOBLE MATRIMONIAL",2
2022-02-20,belasierra,11,"SUPERIOR DOBLE TWIN",0
2022-02-21,belasierra,6,FAMILIAR,0
2022-02-21,belasierra,7,"STANDAR CAMA MATRIMONIAL",0
2022-02-21,belasierra,8,"STANDAR DOBLE TWIN",1
2022-02-21,belasierra,9,"STANDAR TRIPLE 3 CAMAS SENCILLAS",0
2022-02-21,belasierra,10,"SUPERIOR DOBLE MATRIMONIAL",4
2022-02-21,belasierra,11,"SUPERIOR DOBLE TWIN",0
2022-02-22,belasierra,6,FAMILIAR,3
2022-02-22,belasierra,7,"STANDAR CAMA MATRIMONIAL",1
2022-02-22,belasierra,8,"STANDAR DOBLE TWIN",3
2022-02-22,belasierra,9,"STANDAR TRIPLE 3 CAMAS SENCILLAS",1
2022-02-22,belasierra,10,"SUPERIOR DOBLE MATRIMONIAL",4
2022-02-22,belasierra,11,"SUPERIOR DOBLE TWIN",0
2022-02-23,belasierra,6,FAMILIAR,5
2022-02-23,belasierra,7,"STANDAR CAMA MATRIMONIAL",6
2022-02-23,belasierra,8,"STANDAR DOBLE TWIN",6
2022-02-23,belasierra,9,"STANDAR TRIPLE 3 CAMAS SENCILLAS",5
2022-02-23,belasierra,10,"SUPERIOR DOBLE MATRIMONIAL",3
2022-02-23,belasierra,11,"SUPERIOR DOBLE TWIN",1
2022-02-24,belasierra,6,FAMILIAR,8
2022-02-24,belasierra,7,"STANDAR CAMA MATRIMONIAL",4
2022-02-24,belasierra,8,"STANDAR DOBLE TWIN",4
2022-02-24,belasierra,9,"STANDAR TRIPLE 3 CAMAS SENCILLAS",3
2022-02-24,belasierra,10,"SUPERIOR DOBLE MATRIMONIAL",7
2022-02-24,belasierra,11,"SUPERIOR DOBLE TWIN",4
2022-02-15,bhpoblado,2,"ESTANDAR KING",0
2022-02-15,bhpoblado,3,"ESTANDAR QUEEN",1
2022-02-15,bhpoblado,4,TWIN,8
2022-02-15,bhpoblado,5,"JUNIOR SUITE",1
2022-02-15,bhpoblado,6,"ESPECIAL TWIN",1
2022-02-15,bhpoblado,7,"ESPECIAL QUEEN",0
2022-02-16,bhpoblado,2,"ESTANDAR KING",1
2022-02-16,bhpoblado,3,"ESTANDAR QUEEN",3
2022-02-16,bhpoblado,4,TWIN,5
2022-02-16,bhpoblado,5,"JUNIOR SUITE",1
2022-02-16,bhpoblado,6,"ESPECIAL TWIN",1
2022-02-16,bhpoblado,7,"ESPECIAL QUEEN",0
2022-02-17,bhpoblado,2,"ESTANDAR KING",1
2022-02-17,bhpoblado,3,"ESTANDAR QUEEN",10
2022-02-17,bhpoblado,4,TWIN,3
2022-02-17,bhpoblado,5,"JUNIOR SUITE",1
2022-02-17,bhpoblado,6,"ESPECIAL TWIN",1
2022-02-17,bhpoblado,7,"ESPECIAL QUEEN",0
2022-02-18,bhpoblado,2,"ESTANDAR KING",1
2022-02-18,bhpoblado,3,"ESTANDAR QUEEN",5
2022-02-18,bhpoblado,4,TWIN,0
2022-02-18,bhpoblado,5,"JUNIOR SUITE",1
2022-02-18,bhpoblado,6,"ESPECIAL TWIN",1
2022-02-18,bhpoblado,7,"ESPECIAL QUEEN",0
2022-02-19,bhpoblado,2,"ESTANDAR KING",1
2022-02-19,bhpoblado,3,"ESTANDAR QUEEN",6
2022-02-19,bhpoblado,4,TWIN,3
2022-02-19,bhpoblado,5,"JUNIOR SUITE",2
2022-02-19,bhpoblado,6,"ESPECIAL TWIN",1
2022-02-19,bhpoblado,7,"ESPECIAL QUEEN",0
2022-02-20,bhpoblado,2,"ESTANDAR KING",1
2022-02-20,bhpoblado,3,"ESTANDAR QUEEN",13
2022-02-20,bhpoblado,4,TWIN,3
2022-02-20,bhpoblado,5,"JUNIOR SUITE",2
2022-02-20,bhpoblado,6,"ESPECIAL TWIN",0
2022-02-20,bhpoblado,7,"ESPECIAL QUEEN",0
2022-02-21,bhpoblado,2,"ESTANDAR KING",4
2022-02-21,bhpoblado,3,"ESTANDAR QUEEN",16
2022-02-21,bhpoblado,4,TWIN,11
2022-02-21,bhpoblado,5,"JUNIOR SUITE",2
2022-02-21,bhpoblado,6,"ESPECIAL TWIN",0
2022-02-21,bhpoblado,7,"ESPECIAL QUEEN",0
2022-02-22,bhpoblado,2,"ESTANDAR KING",4
2022-02-22,bhpoblado,3,"ESTANDAR QUEEN",18
2022-02-22,bhpoblado,4,TWIN,1
2022-02-22,bhpoblado,5,"JUNIOR SUITE",2
2022-02-22,bhpoblado,6,"ESPECIAL TWIN",0
2022-02-22,bhpoblado,7,"ESPECIAL QUEEN",0
2022-02-23,bhpoblado,2,"ESTANDAR KING",4
2022-02-23,bhpoblado,3,"ESTANDAR QUEEN",3
2022-02-23,bhpoblado,4,TWIN,0
2022-02-23,bhpoblado,5,"JUNIOR SUITE",2
2022-02-23,bhpoblado,6,"ESPECIAL TWIN",0
2022-02-23,bhpoblado,7,"ESPECIAL QUEEN",0
2022-02-24,bhpoblado,2,"ESTANDAR KING",3
2022-02-24,bhpoblado,3,"ESTANDAR QUEEN",11
2022-02-24,bhpoblado,4,TWIN,7
2022-02-24,bhpoblado,5,"JUNIOR SUITE",2
2022-02-24,bhpoblado,6,"ESPECIAL TWIN",1
2022-02-24,bhpoblado,7,"ESPECIAL QUEEN",0
2022-02-15,bsrosales,1,"JUNIOR SUITE QUEEN",1
2022-02-15,bsrosales,2,SUPERIOR,2
2022-02-15,bsrosales,3,"SUPERIOR TWIN",3
2022-02-15,bsrosales,4,ESTANDAR,5
2022-02-15,bsrosales,5,"ESTANDAR ESPECIAL",0
2022-02-15,bsrosales,6,"JUNIOR SUITE TWIN",1
2022-02-16,bsrosales,1,"JUNIOR SUITE QUEEN",1
2022-02-16,bsrosales,2,SUPERIOR,0
2022-02-16,bsrosales,3,"SUPERIOR TWIN",1
2022-02-16,bsrosales,4,ESTANDAR,3
2022-02-16,bsrosales,5,"ESTANDAR ESPECIAL",0
2022-02-16,bsrosales,6,"JUNIOR SUITE TWIN",1
2022-02-17,bsrosales,1,"JUNIOR SUITE QUEEN",1
2022-02-17,bsrosales,2,SUPERIOR,1
2022-02-17,bsrosales,3,"SUPERIOR TWIN",0
2022-02-17,bsrosales,4,ESTANDAR,0
2022-02-17,bsrosales,5,"ESTANDAR ESPECIAL",0
2022-02-17,bsrosales,6,"JUNIOR SUITE TWIN",0
2022-02-18,bsrosales,1,"JUNIOR SUITE QUEEN",0
2022-02-18,bsrosales,2,SUPERIOR,0
2022-02-18,bsrosales,3,"SUPERIOR TWIN",0
2022-02-18,bsrosales,4,ESTANDAR,0
2022-02-18,bsrosales,5,"ESTANDAR ESPECIAL",0
2022-02-18,bsrosales,6,"JUNIOR SUITE TWIN",0
2022-02-19,bsrosales,1,"JUNIOR SUITE QUEEN",0
2022-02-19,bsrosales,2,SUPERIOR,0
2022-02-19,bsrosales,3,"SUPERIOR TWIN",0
2022-02-19,bsrosales,4,ESTANDAR,0
2022-02-19,bsrosales,5,"ESTANDAR ESPECIAL",0
2022-02-19,bsrosales,6,"JUNIOR SUITE TWIN",0
2022-02-20,bsrosales,1,"JUNIOR SUITE QUEEN",3
2022-02-20,bsrosales,2,SUPERIOR,0
2022-02-20,bsrosales,3,"SUPERIOR TWIN",0
2022-02-20,bsrosales,4,ESTANDAR,3
2022-02-20,bsrosales,5,"ESTANDAR ESPECIAL",0
2022-02-20,bsrosales,6,"JUNIOR SUITE TWIN",0
2022-02-21,bsrosales,1,"JUNIOR SUITE QUEEN",1
2022-02-21,bsrosales,2,SUPERIOR,0
2022-02-21,bsrosales,3,"SUPERIOR TWIN",2
2022-02-21,bsrosales,4,ESTANDAR,8
2022-02-21,bsrosales,5,"ESTANDAR ESPECIAL",1
2022-02-21,bsrosales,6,"JUNIOR SUITE TWIN",1
2022-02-22,bsrosales,1,"JUNIOR SUITE QUEEN",1
2022-02-22,bsrosales,2,SUPERIOR,2
2022-02-22,bsrosales,3,"SUPERIOR TWIN",4
2022-02-22,bsrosales,4,ESTANDAR,15
2022-02-22,bsrosales,5,"ESTANDAR ESPECIAL",1
2022-02-22,bsrosales,6,"JUNIOR SUITE TWIN",3
2022-02-23,bsrosales,1,"JUNIOR SUITE QUEEN",2
2022-02-23,bsrosales,2,SUPERIOR,2
2022-02-23,bsrosales,3,"SUPERIOR TWIN",0
2022-02-23,bsrosales,4,ESTANDAR,12
2022-02-23,bsrosales,5,"ESTANDAR ESPECIAL",1
2022-02-23,bsrosales,6,"JUNIOR SUITE TWIN",2
2022-02-24,bsrosales,1,"JUNIOR SUITE QUEEN",3
2022-02-24,bsrosales,2,SUPERIOR,1
2022-02-24,bsrosales,3,"SUPERIOR TWIN",0
2022-02-24,bsrosales,4,ESTANDAR,11
2022-02-24,bsrosales,5,"ESTANDAR ESPECIAL",1
2022-02-24,bsrosales,6,"JUNIOR SUITE TWIN",3
2022-02-15,bhbarranquilla,1,TWIN,7
2022-02-15,bhbarranquilla,2,ESTANDAR,23
2022-02-15,bhbarranquilla,4,"JUNIOR SUITE",0
2022-02-15,bhbarranquilla,5,"ESPECIAL ESTANDAR",0
2022-02-16,bhbarranquilla,1,TWIN,10
2022-02-16,bhbarranquilla,2,ESTANDAR,27
2022-02-16,bhbarranquilla,4,"JUNIOR SUITE",0
2022-02-16,bhbarranquilla,5,"ESPECIAL ESTANDAR",0
2022-02-17,bhbarranquilla,1,TWIN,4
2022-02-17,bhbarranquilla,2,ESTANDAR,20
2022-02-17,bhbarranquilla,4,"JUNIOR SUITE",0
2022-02-17,bhbarranquilla,5,"ESPECIAL ESTANDAR",1
2022-02-18,bhbarranquilla,1,TWIN,3
2022-02-18,bhbarranquilla,2,ESTANDAR,25
2022-02-18,bhbarranquilla,4,"JUNIOR SUITE",0
2022-02-18,bhbarranquilla,5,"ESPECIAL ESTANDAR",0
2022-02-19,bhbarranquilla,1,TWIN,2
2022-02-19,bhbarranquilla,2,ESTANDAR,24
2022-02-19,bhbarranquilla,4,"JUNIOR SUITE",0
2022-02-19,bhbarranquilla,5,"ESPECIAL ESTANDAR",1
2022-02-20,bhbarranquilla,1,TWIN,6
2022-02-20,bhbarranquilla,2,ESTANDAR,32
2022-02-20,bhbarranquilla,4,"JUNIOR SUITE",0
2022-02-20,bhbarranquilla,5,"ESPECIAL ESTANDAR",1
2022-02-21,bhbarranquilla,1,TWIN,11
2022-02-21,bhbarranquilla,2,ESTANDAR,45
2022-02-21,bhbarranquilla,4,"JUNIOR SUITE",0
2022-02-21,bhbarranquilla,5,"ESPECIAL ESTANDAR",1
2022-02-22,bhbarranquilla,1,TWIN,10
2022-02-22,bhbarranquilla,2,ESTANDAR,45
2022-02-22,bhbarranquilla,4,"JUNIOR SUITE",0
2022-02-22,bhbarranquilla,5,"ESPECIAL ESTANDAR",1
2022-02-23,bhbarranquilla,1,TWIN,10
2022-02-23,bhbarranquilla,2,ESTANDAR,46
2022-02-23,bhbarranquilla,4,"JUNIOR SUITE",0
2022-02-23,bhbarranquilla,5,"ESPECIAL ESTANDAR",1
2022-02-24,bhbarranquilla,1,TWIN,11
2022-02-24,bhbarranquilla,2,ESTANDAR,44
2022-02-24,bhbarranquilla,4,"JUNIOR SUITE",0
2022-02-24,bhbarranquilla,5,"ESPECIAL ESTANDAR",1
2022-02-15,bhbicentenario,1,ESTANDAR,5
2022-02-15,bhbicentenario,2,TWIN,2
2022-02-15,bhbicentenario,6,"ESPECIAL ESTANDAR",2
2022-02-15,bhbicentenario,7,TWIN1,6
2022-02-15,bhbicentenario,8,TWIN2,3
2022-02-15,bhbicentenario,9,TRIPLE,5
2022-02-16,bhbicentenario,1,ESTANDAR,9
2022-02-16,bhbicentenario,2,TWIN,2
2022-02-16,bhbicentenario,6,"ESPECIAL ESTANDAR",2
2022-02-16,bhbicentenario,7,TWIN1,6
2022-02-16,bhbicentenario,8,TWIN2,4
2022-02-16,bhbicentenario,9,TRIPLE,4
2022-02-17,bhbicentenario,1,ESTANDAR,3
2022-02-17,bhbicentenario,2,TWIN,2
2022-02-17,bhbicentenario,6,"ESPECIAL ESTANDAR",2
2022-02-17,bhbicentenario,7,TWIN1,4
2022-02-17,bhbicentenario,8,TWIN2,6
2022-02-17,bhbicentenario,9,TRIPLE,3
2022-02-18,bhbicentenario,1,ESTANDAR,4
2022-02-18,bhbicentenario,2,TWIN,2
2022-02-18,bhbicentenario,6,"ESPECIAL ESTANDAR",1
2022-02-18,bhbicentenario,7,TWIN1,3
2022-02-18,bhbicentenario,8,TWIN2,2
2022-02-18,bhbicentenario,9,TRIPLE,5
2022-02-19,bhbicentenario,1,ESTANDAR,2
2022-02-19,bhbicentenario,2,TWIN,3
2022-02-19,bhbicentenario,6,"ESPECIAL ESTANDAR",1
2022-02-19,bhbicentenario,7,TWIN1,3
2022-02-19,bhbicentenario,8,TWIN2,1
2022-02-19,bhbicentenario,9,TRIPLE,4
2022-02-20,bhbicentenario,1,ESTANDAR,8
2022-02-20,bhbicentenario,2,TWIN,0
2022-02-20,bhbicentenario,6,"ESPECIAL ESTANDAR",1
2022-02-20,bhbicentenario,7,TWIN1,6
2022-02-20,bhbicentenario,8,TWIN2,4
2022-02-20,bhbicentenario,9,TRIPLE,4
2022-02-21,bhbicentenario,1,ESTANDAR,11
2022-02-21,bhbicentenario,2,TWIN,0
2022-02-21,bhbicentenario,6,"ESPECIAL ESTANDAR",1
2022-02-21,bhbicentenario,7,TWIN1,7
2022-02-21,bhbicentenario,8,TWIN2,3
2022-02-21,bhbicentenario,9,TRIPLE,5
2022-02-22,bhbicentenario,1,ESTANDAR,15
2022-02-22,bhbicentenario,2,TWIN,0
2022-02-22,bhbicentenario,6,"ESPECIAL ESTANDAR",1
2022-02-22,bhbicentenario,7,TWIN1,7
2022-02-22,bhbicentenario,8,TWIN2,4
2022-02-22,bhbicentenario,9,TRIPLE,6
2022-02-23,bhbicentenario,1,ESTANDAR,9
2022-02-23,bhbicentenario,2,TWIN,0
2022-02-23,bhbicentenario,6,"ESPECIAL ESTANDAR",1
2022-02-23,bhbicentenario,7,TWIN1,7
2022-02-23,bhbicentenario,8,TWIN2,3
2022-02-23,bhbicentenario,9,TRIPLE,6
2022-02-24,bhbicentenario,1,ESTANDAR,12
2022-02-24,bhbicentenario,2,TWIN,3
2022-02-24,bhbicentenario,6,"ESPECIAL ESTANDAR",2
2022-02-24,bhbicentenario,7,TWIN1,6
2022-02-24,bhbicentenario,8,TWIN2,2
2022-02-24,bhbicentenario,9,TRIPLE,6
2022-02-15,bhzonafinanciera,1,ESTANDAR,25
2022-02-15,bhzonafinanciera,2,TWIN,2
2022-02-15,bhzonafinanciera,3,"JUNIOR SUITE",0
2022-02-15,bhzonafinanciera,4,"ESPECIAL ESTANDAR",1
2022-02-15,bhzonafinanciera,5,PRIVILEGE,3
2022-02-16,bhzonafinanciera,1,ESTANDAR,25
2022-02-16,bhzonafinanciera,2,TWIN,4
2022-02-16,bhzonafinanciera,3,"JUNIOR SUITE",0
2022-02-16,bhzonafinanciera,4,"ESPECIAL ESTANDAR",0
2022-02-16,bhzonafinanciera,5,PRIVILEGE,3
2022-02-17,bhzonafinanciera,1,ESTANDAR,26
2022-02-17,bhzonafinanciera,2,TWIN,3
2022-02-17,bhzonafinanciera,3,"JUNIOR SUITE",0
2022-02-17,bhzonafinanciera,4,"ESPECIAL ESTANDAR",1
2022-02-17,bhzonafinanciera,5,PRIVILEGE,3
2022-02-18,bhzonafinanciera,1,ESTANDAR,21
2022-02-18,bhzonafinanciera,2,TWIN,3
2022-02-18,bhzonafinanciera,3,"JUNIOR SUITE",0
2022-02-18,bhzonafinanciera,4,"ESPECIAL ESTANDAR",1
2022-02-18,bhzonafinanciera,5,PRIVILEGE,3
2022-02-19,bhzonafinanciera,1,ESTANDAR,17
2022-02-19,bhzonafinanciera,2,TWIN,3
2022-02-19,bhzonafinanciera,3,"JUNIOR SUITE",0
2022-02-19,bhzonafinanciera,4,"ESPECIAL ESTANDAR",1
2022-02-19,bhzonafinanciera,5,PRIVILEGE,3
2022-02-20,bhzonafinanciera,1,ESTANDAR,31
2022-02-20,bhzonafinanciera,2,TWIN,6
2022-02-20,bhzonafinanciera,3,"JUNIOR SUITE",0
2022-02-20,bhzonafinanciera,4,"ESPECIAL ESTANDAR",1
2022-02-20,bhzonafinanciera,5,PRIVILEGE,3
2022-02-21,bhzonafinanciera,1,ESTANDAR,34
2022-02-21,bhzonafinanciera,2,TWIN,4
2022-02-21,bhzonafinanciera,3,"JUNIOR SUITE",0
2022-02-21,bhzonafinanciera,4,"ESPECIAL ESTANDAR",1
2022-02-21,bhzonafinanciera,5,PRIVILEGE,3
2022-02-22,bhzonafinanciera,1,ESTANDAR,34
2022-02-22,bhzonafinanciera,2,TWIN,6
2022-02-22,bhzonafinanciera,3,"JUNIOR SUITE",0
2022-02-22,bhzonafinanciera,4,"ESPECIAL ESTANDAR",1
2022-02-22,bhzonafinanciera,5,PRIVILEGE,3
2022-02-23,bhzonafinanciera,1,ESTANDAR,34
2022-02-23,bhzonafinanciera,2,TWIN,6
2022-02-23,bhzonafinanciera,3,"JUNIOR SUITE",0
2022-02-23,bhzonafinanciera,4,"ESPECIAL ESTANDAR",1
2022-02-23,bhzonafinanciera,5,PRIVILEGE,3
2022-02-24,bhzonafinanciera,1,ESTANDAR,29
2022-02-24,bhzonafinanciera,2,TWIN,7
2022-02-24,bhzonafinanciera,3,"JUNIOR SUITE",0
2022-02-24,bhzonafinanciera,4,"ESPECIAL ESTANDAR",1
